CSV文件译者统计分析报告
==================================================

总共处理了 2736 个文件
有译者信息的文件: 2722 个
无译者信息的文件: 14 个

译者统计 (按文件数量排序):
------------------------------
Pro/deepseek-ai/DeepSeek-V3: 2479 个文件
pm: 64 个文件
deepseek-reasoner: 49 个文件
病毒: 34 个文件
煉金術式: 20 个文件
ノシ: 11 个文件
狗头: 7 个文件
四季ナツメ: 6 个文件
夏色彼方: 6 个文件
pm 病毒 纱谱: 5 个文件
ノシ 病毒: 4 个文件
PM 病毒: 4 个文件
病毒 mk2: 3 个文件
KoizumiUta: 3 个文件
歧峤: 3 个文件
Schweigen 病毒: 3 个文件
Sucofo: 3 个文件
pm 病毒: 3 个文件
月说: 3 个文件
Laphect: 3 个文件
电子裂解: 3 个文件
mk2: 3 个文件
Aimyon: 2 个文件
Lawson: 1 个文件

详细的文件-译者映射:
------------------------------
adv_cidol-amao-3-000_01.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-amao-3-000_02.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-amao-3-000_03.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-amao-3-001_01.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-amao-3-001_02.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-amao-3-001_03.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-amao-3-002_01.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-amao-3-002_02.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-amao-3-002_03.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-amao-3-007_01.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-amao-3-007_02.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-amao-3-007_03.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-amao-3-009_01.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-amao-3-009_02.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-amao-3-009_03.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-amao-3-013_01.csv -> 病毒
adv_cidol-amao-3-013_02.csv -> 病毒
adv_cidol-amao-3-013_03.csv -> 病毒
adv_cidol-fktn-3-000_01.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-000_02.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-000_03.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-001_01.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-001_02.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-001_03.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-002_01.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-002_02.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-002_03.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-006_01.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-006_02.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-006_03.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-007_01.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-007_02.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-007_03.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-011_01.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-011_02.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-011_03.csv -> Pro/deepseek-ai/DeepSeek-V3
adv_cidol-fktn-3-013_01.csv -> 病毒 mk2
adv_cidol-fktn-3-013_02.csv -> 病毒 mk2
adv_cidol-fktn-3-013_03.csv -> 病毒 mk2
adv_cidol-fktn-3-016_01.csv -> 病毒
adv_cidol-fktn-3-016_02.csv -> 病毒
adv_cidol-fktn-3-016_03.csv -> 病毒
